,train,val,test
TCGA-AR-A251-01Z-00-DX1.E91E357A-3AD4-4F79-A698-05F0B21A37EC,True,False,False
TCGA-AR-A252-01A-01-TSA.67f98277-46bd-4868-9f16-fbed2a257ddf,True,False,False
TCGA-AR-A254-01A-02-TSB.098d701e-d135-47a2-ba97-298a12462de1,True,False,False
TCGA-AR-A255-01Z-00-DX1.E67C081D-50C9-451C-814B-F097B2671300,True,False,False
TCGA-AR-A256-01Z-00-DX1.950D4546-4BF4-4380-9877-51D86A93D755,True,False,False
TCGA-B6-A0I2-01A-01-TSA.0570e14a-af12-4d0c-94d0-29f5788baa64,True,False,False
TCGA-B6-A0I5-01Z-00-DX1.47A30509-4BA0-4BA5-AD9B-F2C2DB701159,True,False,False
TCGA-B6-A0I8-01A-01-TSA.244fe924-d6e5-43a2-bd49-2eaf160f9fa9,True,False,False
TCGA-B6-A0I9-01Z-00-DX1.78E1D43A-507E-482E-B988-AF13B12B4497,True,False,False
TCGA-B6-A0IB-01A-01-BSA.2cd7198d-8930-464c-b313-3182d7910f41,True,False,False
TCGA-B6-A0IJ-01A-01-TSA.3e389914-3756-45ef-b49a-f818883551f1,True,False,False
TCGA-B6-A0IK-01A-01-BSA.37e0325b-a655-4b4c-b498-4717183addce,True,False,False
TCGA-B6-A0IO-01Z-00-DX1.D8898C30-4016-4983-9359-5C1507C01715,True,False,False
TCGA-B6-A0RE-01A-01-TS1.8df18495-1c1f-4114-a5ee-8dece9b410aa,True,False,False
TCGA-B6-A0RI-01A-01-BS1.9271aae8-cb65-481e-ada2-d0358f14a1de,True,False,False
TCGA-B6-A0RL-01A-01-BSA.448744f8-8c40-4d41-ad86-e59e8fd63b47,True,False,False
TCGA-B6-A0RM-01A-01-BSA.8b6ffe6e-5db9-49dc-b778-878a7d62c184,True,False,False
TCGA-B6-A0RN-01A-01-TSA.39e1a0a2-1727-41b8-817d-3242d296d382,True,False,False
TCGA-B6-A0RO-01Z-00-DX1.3ADBFF05-92CE-41B5-BD49-CB3CE5B74CC9,True,False,False
TCGA-B6-A0RS-01Z-00-DX1.F72B766D-FC49-4876-A93D-D88B05702267,True,False,False
TCGA-B6-A0RT-01Z-00-DX1.6C2BA663-D61B-404B-B62C-B81747B6A3AC,True,False,False
TCGA-B6-A0WT-01Z-00-DX1.7ED21DA2-A3D8-4DCA-9742-963879A658D8,True,False,False
TCGA-B6-A0WV-01A-01-TS1.5b667d7f-73a8-4345-82aa-ed5dfae38635,True,False,False
TCGA-B6-A0WY-01A-01-MS1.5d7b86cb-96a6-491e-8eee-6fde876a6d20,True,False,False
TCGA-B6-A0WZ-01Z-00-DX1.6CFB236E-36F5-43D6-8DE3-C4ECBD3C14C6,True,False,False
TCGA-B6-A1KC-01Z-00-DX1.4DD3E48B-F434-499F-9FF1-0FFD2883A375,True,False,False
TCGA-B6-A1KF-01Z-00-DX1.2E08E830-4216-4CD0-9646-1F489300E11D,True,False,False
TCGA-B6-A1KI-01A-01-TS1.9e114169-5c22-4ec6-a85f-327bd0b51570,True,False,False
TCGA-B6-A1KN-01A-01-TS1.7afb6289-4697-4540-a377-64740d6bd20d,True,False,False
TCGA-B6-A400-01A-01-TS1.825AC7BC-8A50-49C2-8346-8F39A55D117B,True,False,False
TCGA-B6-A401-01A-01-TS1.C196D55B-479E-4F08-A6BB-C5F8FDA2113E,True,False,False
TCGA-B6-A402-01A-01-TS1.45F6B344-FEE5-4F83-AB34-4F1BA99E445D,True,False,False
TCGA-BH-A0AU-01Z-00-DX1.E852F218-B15C-4CF8-8FD0-F284043834C4,True,False,False
TCGA-BH-A0AV-01Z-00-DX1.5A686DA4-A29D-4BA7-9BCA-B707F8755E83,True,False,False
TCGA-BH-A0AW-01Z-00-DX1.9D50A0D2-B103-411C-831E-8520C3D50173,True,False,False
TCGA-BH-A0AY-01A-02-TSB.06ebda0b-2dd5-4116-9f51-c3a0ad9fb8bb,True,False,False
TCGA-BH-A0B0-01A-02-TSB.0eb990a6-1311-4909-8d86-03ae43a41227,True,False,False
TCGA-BH-A0B1-01A-01-BSA.e42c4f30-d738-4366-9d21-0df264e6de0c,True,False,False
TCGA-BH-A0B3-01A-01-BSA.6e9592e8-196a-40a2-bc46-55dee088bc76,True,False,False
TCGA-BH-A0B4-01A-01-BSA.f2bcfe2d-e385-4d55-989e-9013d4a38230,True,False,False
TCGA-BH-A0B6-01Z-00-DX1.4D982935-F600-4F37-ABB5-13AF74F4FDC4,True,False,False
TCGA-BH-A0B7-01A-01-TSA.c22d40fb-49bd-406f-bb75-83d655889804,True,False,False
TCGA-BH-A0B8-01Z-00-DX1.380ABAE9-EA83-4E9B-BFB2-6476A86C1ADD,True,False,False
TCGA-BH-A0B9-01Z-00-DX1.C23ADB4C-52D4-4DFD-B8E3-156E43F0E645,True,False,False
TCGA-BH-A0BC-01A-02-BSB.a89fb037-eac3-4424-8811-e668088b1481,True,False,False
TCGA-BH-A0BD-01A-01-BSA.660ee152-efee-472b-95d1-1e5723ca1f64,True,False,False
TCGA-BH-A0BF-01A-02-BSB.00d3beec-4e44-4585-a6c0-ec25b8ee3538,True,False,False
TCGA-BH-A0BG-01Z-00-DX1.0838FB7F-8C85-4687-9F70-D136A1063383,True,False,False
TCGA-BH-A0BJ-01A-01-TSA.356876b9-34bb-4958-b932-8dc6022800ff,True,False,False
TCGA-BH-A0BL-01Z-00-DX1.D5A413B0-2141-4A6F-A671-6C5EA8641D25,True,False,False
TCGA-BH-A0BM-01Z-00-DX1.8BD324F2-60F5-4F59-AF2D-533A5FB230BF,True,False,False
TCGA-BH-A0BQ-01Z-00-DX1.F5C6386B-BB2C-49DF-B3B8-6C4B80D060D4,True,False,False
TCGA-BH-A0BR-01A-02-BSB.63ea0e68-49cf-4897-834b-d11519db02ec,True,False,False
TCGA-BH-A0BS-01Z-00-DX1.FEE32127-4D0B-4560-A39C-4EAA5B189B70,True,False,False
TCGA-BH-A0BT-01A-01-TSA.0d7af972-fe18-47c7-b863-2bb47d611f22,True,False,False
TCGA-BH-A0BV-01A-01-TSA.f5f04523-e30b-4204-99f4-0003ceec2724,True,False,False
TCGA-BH-A0BW-01Z-00-DX1.39B0C363-46A2-4FFB-B1C5-C054A86F4A25,True,False,False
TCGA-BH-A0BZ-01A-03-BSC.875682e9-3d99-4189-8ad1-f1e4e4bb7610,True,False,False
TCGA-BH-A0C0-01A-02-TSB.b5d6fdae-cc88-4ded-a599-f778187bdc37,True,False,False
TCGA-BH-A0DD-01A-03-BSC.c1eded57-13d8-48ff-9389-5467a8455fe6,True,False,False
TCGA-BH-A0DE-01Z-00-DX1.64A0340A-8146-48E8-AAF7-4035988B9152,True,False,False
TCGA-BH-A0DG-01A-02-BSB.991bb656-5e82-4698-8618-27c6a0b1616e,True,False,False
TCGA-BH-A0DI-01A-02-TSB.c1a37b06-e872-44b7-9dd2-2b3e2b363076,True,False,False
TCGA-BH-A0DK-01A-02-TSB.50070c5c-59b6-4d86-8eff-aaa38be1ea77,True,False,False
TCGA-BH-A0DO-01B-01-BS1.bf45233b-116a-4b13-87f2-4cc0411c79c8,True,False,False
TCGA-BH-A0DS-01A-01-BSA.6f8197a1-4017-45c3-bba4-6c15da09c091,True,False,False
TCGA-BH-A0DT-01A-02-TSB.059d6dec-9051-4d12-96cc-49bd63ae678e,True,False,False
TCGA-BH-A0DV-01A-02-BSB.391712b1-566f-432f-88d8-44067bfcfc6d,True,False,False
TCGA-BH-A0DX-01Z-00-DX1.45C27E71-9A0A-400E-93A9-5CE7780F3C5E,True,False,False
TCGA-BH-A0E0-01A-01-BSA.b224536e-7d49-421d-a3bb-815fc01556a9,True,False,False
TCGA-BH-A0E1-01A-01-TSA.01da1142-7d58-419d-998b-acd3be403d31,True,False,False
TCGA-BH-A0E2-01Z-00-DX1.5F6FA19C-D59F-45BE-80CE-F738CAB1EF0B,True,False,False
TCGA-BH-A0EA-01A-01-TSA.90154ea1-6b76-4445-870e-d531d6fa1239,True,False,False
TCGA-BH-A0EE-01Z-00-DX1.872EA586-25C8-4835-A138-152DFA1EBF30,True,False,False
TCGA-BH-A0EI-01A-01-BSA.a966fddf-e06b-4beb-847b-62a0e41306f7,True,False,False
TCGA-BH-A0GY-01A-01-TSA.d5301721-b7af-4291-96dd-220436458f10,True,False,False
TCGA-BH-A0GZ-01Z-00-DX1.9AD4F493-A0A9-499D-B667-B33333FC1A51,True,False,False
TCGA-BH-A0H0-01Z-00-DX1.B3B394DD-1F4E-42CA-BB51-C002E423B3D0,True,False,False
TCGA-BH-A0H3-01A-01-MSA.32ba4ab2-1d6a-4927-953f-2801f2d216e6,True,False,False
TCGA-BH-A0H5-01Z-00-DX1.28F24D4D-EE80-4EDA-BC30-A194E22FD61C,True,False,False
TCGA-BH-A0H6-01A-02-BSB.6f0a00c2-87c0-4565-a160-d51955b76cb3,True,False,False
TCGA-BH-A0H7-01A-01-TSA.3a4088bb-e65a-412e-9ac0-2188e424d02d,True,False,False
TCGA-BH-A0H9-01A-01-BSA.1ecefd59-ca14-4b45-a3af-b9c72058ec45,True,False,False
TCGA-BH-A0HA-01Z-00-DX1.5A2F5C86-E1E7-445D-A4E3-29980FA37708,True,False,False
TCGA-BH-A0HF-01A-01-BSA.e917388d-c4db-4345-b7de-172bc1894173,True,False,False
TCGA-BH-A0HI-01Z-00-DX1.89DB9F79-0DCC-4C65-831E-96AE026C2C4E,True,False,False
TCGA-BH-A0HK-01A-01-TSA.baefe9ea-a565-4ec1-92b2-6b62ed9944e3,True,False,False
TCGA-BH-A0HO-01A-01-TSA.927ed714-1749-44c9-bfb1-a55d65671692,True,False,False
TCGA-BH-A0HQ-01A-01-BSA.4d080ff5-e61d-49e5-ae36-697e5b0ba630,True,False,False
TCGA-BH-A0HU-01A-01-TSA.2ff65f66-42b5-40fc-9ce8-d9ab4aa4bea5,True,False,False
TCGA-BH-A0HW-01Z-00-DX1.44DCCE00-133F-4469-A4DA-5057C011B4AC,True,False,False
TCGA-BH-A0HX-01Z-00-DX1.44EBA39E-383D-4820-915E-4E5FDA1D43DA,True,False,False
TCGA-BH-A0HY-01Z-00-DX1.D7A1BF42-F268-4220-B71B-354CE2AF32D8,True,False,False
TCGA-BH-A0W3-01Z-00-DX1.38DCA2B7-1A54-4FFA-BABA-29F80974BB17,True,False,False
TCGA-BH-A0W4-01Z-00-DX1.23E017DC-15CB-4838-AC91-CFB11B932AB0,True,False,False
TCGA-BH-A0W5-01A-01-BSA.f3d54f51-a213-4c52-8eeb-1220f24364e4,True,False,False
TCGA-BH-A0W7-01A-01-BS1.2185822c-9943-42de-8ca0-ae0d61c664e8,True,False,False
TCGA-BH-A18F-01A-01-TSA.04018194-c078-409d-9fcc-6519b9609fb0,True,False,False
TCGA-BH-A18G-01A-01-TSA.a7ff1888-9f8a-4a64-b461-dde8acac284d,True,False,False
TCGA-BH-A18H-01Z-00-DX1.4EC9108F-04C2-4B28-BD74-97A414C9A536,True,False,False
TCGA-BH-A18I-01Z-00-DX1.EE699DE3-EBF4-4AB4-8319-9911F027FA18,True,False,False
TCGA-BH-A18J-01Z-00-DX1.AE20ADB6-050C-405D-BF17-1EE4A1A4979A,True,False,False
TCGA-BH-A18K-01A-01-TSA.a5f7c256-0630-4e98-964e-09352b34a53d,True,False,False
TCGA-BH-A18L-01A-03-TSC.6bf9df68-0928-475d-89d6-2d92223306f7,True,False,False
TCGA-BH-A18M-01Z-00-DX1.56E6935A-62CB-4CBE-BDCA-60DA56422CE0,True,False,False
TCGA-BH-A18N-01A-01-TSA.fa28d892-c8d9-4e85-af22-24c75bb952f9,True,False,False
TCGA-BH-A18P-01A-01-TSA.26d6bd8a-dc3d-4d9f-8e79-3165cb7e73c3,True,False,False
TCGA-BH-A18Q-01A-01-TSA.53679e88-228a-40c4-b82b-742c601e3096,True,False,False
TCGA-BH-A18R-01A-01-TSA.d57b08ae-35a1-40ca-9a74-7ebac8c8cc53,True,False,False
TCGA-BH-A1ES-06A-01-TS1.88993BF7-05AB-4657-A625-C77592D6DC4B,True,False,False
TCGA-BH-A1ET-01Z-00-DX1.05C126CD-CC10-44BF-9A68-6CDDE97272B2,True,False,False
TCGA-BH-A1EV-01Z-00-DX1.106CF220-1D7D-40DD-88B2-A7F00B758F8F,True,False,False
TCGA-BH-A1EW-01A-01-TSA.9b039a90-0f89-4356-a277-2fa293021951,True,False,False
TCGA-BH-A1EX-01A-01-TSA.744ac7ab-1815-4c2c-9d49-26b51cbfe3af,True,False,False
TCGA-BH-A1EY-01A-01-TSA.ccf39db7-4c9d-41a0-a961-b2819792db71,True,False,False
TCGA-BH-A1F0-01Z-00-DX1.E1557A67-230A-4337-AEC8-158258A917FF,True,False,False
TCGA-BH-A1F5-01A-01-TSA.1b252a9c-e4fa-4eb3-bc26-3140c42c4b31,True,False,False
TCGA-BH-A1F6-01Z-00-DX1.E83F0DC0-EA2C-4641-81B0-8702B9C5D579,True,False,False
TCGA-BH-A1F8-01Z-00-DX1.8BB026F7-35CB-483F-B665-4C3A3EF47E1B,True,False,False
TCGA-BH-A1FB-01Z-00-DX1.9D778D1A-07F6-450D-B7AA-0E17B4D0A88C,True,False,False
TCGA-BH-A1FD-01A-01-TSA.5f2d753e-6d27-482c-a216-ffb3a728b743,True,False,False
TCGA-BH-A1FG-01A-01-TSA.4849c9e1-df17-412b-9497-4f598036fc0c,True,False,False
TCGA-BH-A1FH-01A-01-TSA.3b7ff547-372f-4e5c-966e-aa988d623af3,True,False,False
TCGA-BH-A1FJ-01A-01-TSA.676983af-aca4-415d-bf7b-f3de057ccd89,True,False,False
TCGA-BH-A1FL-01A-01-TSA.719d631e-5a72-4b1a-9cc1-5f22c727dfef,True,False,False
TCGA-BH-A1FN-01Z-00-DX1.CEE3C59B-6CF0-4D41-8334-6067BB5A8BF7,True,False,False
TCGA-BH-A201-01Z-00-DX1.6D6E3224-50A0-45A2-B231-EEF27CA7EFD2,True,False,False
TCGA-BH-A204-01A-01-TSA.d4576e96-4fb5-44cd-95bd-9ba9bd5cce83,True,False,False
TCGA-BH-A208-01A-01-TSA.466c1fcd-c0da-4bc2-851a-fd7c17a5a4a1,True,False,False
TCGA-BH-A42V-01Z-00-DX1.B6D78256-05D1-45FA-826A-1B8554D60B7D,True,False,False
TCGA-BH-A5J0-01Z-00-DX1.73CFBC85-8449-48FF-86F8-D4D49A90498B,True,False,False
TCGA-BH-A6R8-01A-02-TSB.0C127098-1764-4555-9588-1D2DE72561A1,True,False,False
TCGA-C8-A12K-01A-02-BSB.465d1f41-48a6-407d-ae97-0a165d199b28,True,False,False
TCGA-C8-A12L-01Z-00-DX1.01863BE4-F4AB-45DE-894A-46544777C519,True,False,False
TCGA-C8-A12N-01A-01-BS1.77929373-2972-4a23-9aef-68e332bf07cb,True,False,False
TCGA-C8-A12O-01A-01-TSA.ba52cd91-3f6c-4507-a6b2-baad00effb08,True,False,False
TCGA-C8-A12P-01A-01-TSA.a635ee87-3392-4ce7-93a3-87fc5680e4e9,True,False,False
TCGA-C8-A12Q-01Z-00-DX1.CE74E5B7-FD30-4CBE-8716-ECCF2213AAC3,True,False,False
TCGA-C8-A12T-01Z-00-DX1.EF628C26-C570-4D15-A0C0-58B2CC40ABFC,True,False,False
TCGA-C8-A12U-01A-01-BSA.7c5796ff-ef35-4ced-8216-254cd8cbc271,True,False,False
TCGA-C8-A12Z-01A-01-BSA.e7ddd80e-4b44-49f3-ac1c-4cf2b061c0a6,True,False,False
TCGA-C8-A130-01A-03-BSC.f362f3af-a66f-4a3b-a3cc-3768a59602f3,True,False,False
TCGA-C8-A131-01A-01-BSA.df5faaa8-e4ac-4a4b-8ef2-ff2063c9ae2f,True,False,False
TCGA-C8-A132-01A-03-BSC.df2e326d-3efd-482a-b719-b78b9be61204,True,False,False
TCGA-C8-A134-01A-01-TSA.76591f60-9e71-495f-beca-e4b91ef3dd68,True,False,False
TCGA-C8-A135-01A-01-BSA.4871792f-d00b-4541-815b-7aaa44c43f94,True,False,False
TCGA-C8-A137-01A-01-TSA.57af3fa1-031f-4417-8f9f-8a4fbc484d91,True,False,False
TCGA-C8-A138-01Z-00-DX1.845A0680-23A4-4A58-A9C4-2EE17BDBD371,True,False,False
TCGA-C8-A1HF-01Z-00-DX1.81EF9A57-54E1-4750-9816-5571FD18A297,True,False,False
TCGA-C8-A1HG-01A-01-TSA.6acb2e7b-9d83-424a-ba81-73c02863eaa4,True,False,False
TCGA-C8-A1HI-01Z-00-DX1.C6D0F8B8-55ED-477F-BAF7-AA05D0449CC8,True,False,False
TCGA-C8-A1HJ-01A-01-TSA.64084e7d-ec1b-43d9-8770-7635f716512f,True,False,False
TCGA-C8-A1HM-01Z-00-DX1.F93C3F56-3AA6-4D38-B51E-4694CBEA3830,True,False,False
TCGA-C8-A1HO-01A-01-TSA.5331126c-9810-4054-9020-e5ff802166b5,True,False,False
TCGA-C8-A26V-01A-01-TSA.6f7b2a1a-a487-4abb-af3b-ae0fe016d832,True,False,False
TCGA-C8-A26W-01A-01-TSA.5870b3d4-a81e-423e-bb93-5897ebc922a3,True,False,False
TCGA-C8-A26X-01Z-00-DX1.FBD86F91-BAD7-4484-8D50-202340FBF242,True,False,False
TCGA-C8-A26Y-01A-01-TSA.a0e88f2c-0f97-4661-b349-0b5317a34be5,True,False,False
TCGA-C8-A26Z-01Z-00-DX1.1A15D951-F3BD-4024-91DD-E7633C09A837,True,False,False
TCGA-C8-A273-01Z-00-DX1.6E5D581F-DF80-478D-82D1-6D6525EED1B5,True,False,False
TCGA-C8-A274-01Z-00-DX1.B667DAB1-C944-4285-A312-5E4DDAE0EE78,True,False,False
TCGA-C8-A275-01A-02-TSB.b15cf752-5b2f-4f2a-9a03-7519bea81732,True,False,False
TCGA-C8-A278-01A-01-TSA.f617a0ab-8b9f-4c15-9bf1-76f9dc0df366,True,False,False
TCGA-C8-A27A-01Z-00-DX1.0E26C46D-CD65-40F3-8976-EB4415582934,True,False,False
TCGA-C8-A27B-01A-01-TSA.b93af347-1b83-4284-afaf-b3c14d8e038b,True,False,False
TCGA-D8-A13Y-01Z-00-DX2.0043D2BB-B04D-4A44-AAB1-1CAAD97AC246,True,False,False
TCGA-D8-A13Z-01A-01-BS1.164d43d3-bb10-423b-8eca-99abc75e8397,True,False,False
TCGA-D8-A140-01A-01-BSA.43fe6a6c-2b93-4af4-bec0-83966e419094,True,False,False
TCGA-D8-A141-01A-01-TS1.c28f136e-972a-4911-9330-26d122161009,True,False,False
TCGA-D8-A142-01A-01-TS1.c9a5ce5f-59a8-4e02-8168-269ec044dbd9,True,False,False
TCGA-D8-A143-01A-01-BSA.0b346101-acfa-429f-a30d-3ed544719c7a,True,False,False
TCGA-D8-A145-01Z-00-DX2.B834BF47-1CD6-45EA-BB88-D8ECE1FDDC6A,True,False,False
TCGA-D8-A146-01Z-00-DX1.D93FB315-E5D7-49BA-8380-38B16B70361B,True,False,False
TCGA-D8-A147-01A-01-BSA.43927f61-3f8f-4e8d-bd52-2ec699dbdc37,True,False,False
TCGA-D8-A1J9-01A-01-TSA.a7772c0a-357e-4d4c-b74c-1c14d13ab744,True,False,False
TCGA-D8-A1JA-01Z-00-DX1.BD43F94A-D5A8-490E-AED4-5F3AB24080FA,True,False,False
TCGA-D8-A1JB-01A-01-TS1.dbe1aadb-8200-4711-9e1b-bb73187c807e,True,False,False
TCGA-D8-A1JC-01Z-00-DX2.854ABF5D-40F1-48AE-802F-97D75497F1FD,True,False,False
TCGA-D8-A1JD-01A-01-TS1.f554d3f0-7483-4cc6-88a1-82ad5a127b15,True,False,False
TCGA-D8-A1JE-01A-01-TSA.97962bb4-8aea-4093-aeba-76fef07d5eb9,True,False,False
TCGA-D8-A1JF-01A-01-TS1.717683b4-e835-445c-9878-9d3f319792ff,True,False,False
TCGA-D8-A1JG-01Z-00-DX1.BA6D5CC7-3A9B-4D17-A86A-B159D345A216,True,False,False
TCGA-D8-A1JH-01Z-00-DX1.4A4F2502-612C-421D-9F64-444BF2C85620,True,False,False
TCGA-D8-A1JI-01A-01-TS1.8f40c380-6de5-4352-9dc5-62a75d9ca763,True,False,False
TCGA-D8-A1JJ-01A-03-TS3.c2c43436-663a-4b07-953c-24b3da2d27f0,True,False,False
TCGA-D8-A1JK-01A-01-TS1.38e6e213-bd48-4c7e-a2e6-7a35d24698fd,True,False,False
TCGA-D8-A1JM-01Z-00-DX1.3CD15BC8-08B3-4BEE-9FD7-A8BEED33268E,True,False,False
TCGA-D8-A1JP-01Z-00-DX1.B02959C4-6AAD-4ACA-9838-61D224D838E4,True,False,False
TCGA-D8-A1JU-01Z-00-DX1.355D93B4-E69E-417C-B3D1-3E1AAF1E02FE,True,False,False
TCGA-D8-A1X5-01Z-00-DX1.81B10B43-0D99-44D0-A245-D652041B8FEE,True,False,False
TCGA-D8-A1X6-01A-01-TS1.a7878d66-8147-4d0b-ad0c-99ebb7831cea,True,False,False
TCGA-D8-A1XB-01A-01-TS1.ef5ac532-0ea5-49cb-b959-4f7463fd9d97,True,False,False
TCGA-D8-A1XD-01Z-00-DX1.E500D561-1F49-4F08-99AE-E8345F21B406,True,False,False
TCGA-D8-A1XF-01Z-00-DX2.1460E522-5B87-4690-8B6B-3183C5D282D6,True,False,False
TCGA-D8-A1XG-01A-01-TS1.aad14db1-a4b7-46df-ab4b-c4c4e827599b,True,False,False
TCGA-D8-A1XK-01Z-00-DX1.41EB1BBC-F230-4E3F-8C4E-CE331CAF1935,True,False,False
TCGA-D8-A1XL-01A-01-TS1.9842f79c-5785-4961-81fe-d1639b1560a6,True,False,False
TCGA-D8-A1XT-01Z-00-DX1.9E4DEEEB-AB0A-45F6-A69B-65B3E6F22D46,True,False,False
TCGA-D8-A1XU-01Z-00-DX1.769DBC38-6F0D-425B-A904-79EBA1C119EF,True,False,False
TCGA-D8-A1XW-01Z-00-DX2.9849E503-BE3E-417C-ABE8-93A39583DDE0,True,False,False
TCGA-D8-A1XY-01A-01-TS1.2e8a6af7-420f-4738-a8e8-0aa5befddff5,True,False,False
TCGA-D8-A1Y0-01A-01-TS1.c38fad63-fb38-482d-b9ad-62de484bfdac,True,False,False
TCGA-D8-A1Y1-01Z-00-DX2.B58DC955-F864-4E78-8B1A-8156E2F7D554,True,False,False
TCGA-D8-A1Y2-01A-01-TS1.9210964e-1f00-4cde-99b2-97662455f1a1,True,False,False
TCGA-D8-A1Y3-01A-01-TS1.a7b0b267-a323-4f17-ba7c-34ccfcf936e4,True,False,False
TCGA-D8-A27F-01A-01-TS1.2e0f4ed4-dfe1-4f68-bd82-8b02f809d00c,True,False,False
TCGA-D8-A27K-01A-01-TS1.b8d6df65-efe5-4317-b903-b93ec05aaa5f,True,False,False
TCGA-D8-A27L-01A-01-TS1.55e3d05f-c91d-4b63-b265-5e4bda1779ce,True,False,False
TCGA-D8-A27M-01Z-00-DX1.3020D223-2400-4A2D-8BFE-08A5B78FE13B,True,False,False
TCGA-D8-A27P-01Z-00-DX1.EF426996-D0DC-4418-BEC4-F7CE3C82C869,True,False,False
TCGA-D8-A27R-01Z-00-DX2.31F47D8F-DFD7-42AE-BBBA-7DBBA12FA97D,True,False,False
TCGA-E2-A105-01A-01-TS1.570c883f-9b64-47a3-9bf6-32dfd9404a9e,True,False,False
TCGA-E2-A106-01A-01-BS1.89dbd8ba-27ae-49d1-9bb1-e60fa13060f9,True,False,False
TCGA-E2-A108-01A-01-BSA.285fd0a0-82be-4775-bce9-85cd5497e382,True,False,False
TCGA-E2-A109-01A-01-BSA.ff981360-4e73-4cbd-bb96-540c7f6bd0ed,True,False,False
TCGA-E2-A10A-01A-02-BSB.79389df7-59f1-427f-80d4-3a959407407e,True,False,False
TCGA-E2-A10B-01Z-00-DX1.148CFC4B-EE65-4A7E-918F-10C72F37CB0F,True,False,False
TCGA-E2-A10C-01A-02-BSB.98829461-a7d3-4e6d-a172-e7c17335c6e2,True,False,False
TCGA-E2-A10E-01A-01-BS1.17e4f40d-9b13-4a81-99f1-1dddbc4c313f,True,False,False
TCGA-E2-A14N-01Z-00-DX1.15F5644F-CA9F-4688-B56E-BCC00CA4769B,True,False,False
TCGA-E2-A14O-01Z-00-DX1.432DB252-35D4-4B02-B0A7-39BF85A38F89,True,False,False
TCGA-E2-A14P-01Z-00-DX1.663B02FF-C64B-41A6-8685-FD61CD76F9C6,True,False,False
TCGA-E2-A14Q-01Z-00-DX1.C19BA7FD-D986-4E3B-9A79-F3531A78F05D,True,False,False
TCGA-E2-A14R-01A-01-TSA.743927ec-2d43-4242-aa8b-c56a0fc83352,True,False,False
TCGA-E2-A14S-01Z-00-DX1.5C332E99-7296-473A-9917-7EFC38A8251D,True,False,False
TCGA-E2-A14T-01A-01-TSA.3e947c63-817a-4b85-8065-30adf00015b5,True,False,False
TCGA-E2-A14W-01Z-00-DX1.2AF665A9-F582-4C41-B2B8-1982648CDEC7,True,False,False
TCGA-E2-A150-01Z-00-DX1.55643D23-83E6-4058-8EA5-18AAA8547839,True,False,False
TCGA-E2-A152-01Z-00-DX1.B0860DEB-D34B-4C5D-97F5-C1C646437424,True,False,False
TCGA-E2-A153-01A-01-TSA.06c28a4f-dd0d-460d-9ee3-086f99e73724,True,False,False
TCGA-E2-A154-01Z-00-DX1.01FC9B1A-8ECD-4467-9EDD-0B02E4AEEF72,True,False,False
TCGA-E2-A158-01Z-00-DX1.994C60FE-E651-4224-95E7-4669834F2338,True,False,False
TCGA-E2-A15A-06A-01-TS1.bc17c613-409e-4308-beae-d7dea1493c10,True,False,False
TCGA-E2-A15C-01A-03-TSC.19c1b196-81cc-46f9-8e36-59e833b6e369,True,False,False
TCGA-E2-A15D-01A-01-TS1.3079ed1e-0fe7-45b1-9ec1-c19c5d0b4df8,True,False,False
TCGA-E2-A15E-01A-01-TSA.2b86c3d9-2b3d-4d2b-9f8f-dfef08275677,True,False,False
TCGA-E2-A15F-01A-01-TS1.ec2c2158-f027-40b9-945e-e081c7b80e46,True,False,False
TCGA-E2-A15I-01A-02-TSB.961e62b4-3906-4076-a261-5b33f151c664,True,False,False
TCGA-E2-A15J-01Z-00-DX1.BF7901D1-30B1-4A76-B0A5-E9B8B36EF4C9,True,False,False
TCGA-E2-A15O-01A-01-TSA.d73d6e37-7450-4a96-9e21-014f78b2e02a,True,False,False
TCGA-E2-A15P-01A-01-TSA.e7932941-750c-4fcc-8520-0d7773912874,True,False,False
TCGA-E2-A15R-01Z-00-DX1.B58D2D9D-05EE-4D66-8DC0-9E5C6AD2E3D3,True,False,False
TCGA-E2-A15S-01A-01-TSA.99332ce7-e3ab-4891-a612-fa51b84869f8,True,False,False
TCGA-E2-A15T-01A-01-TS1.8fb07554-d184-4354-bfb5-c08ad658aac1,True,False,False
TCGA-E2-A1AZ-01Z-00-DX1.FE769F5F-385B-4DCF-819A-735C98D84FA8,True,False,False
TCGA-E2-A1B0-01A-01-TSA.728f0954-4ed3-4d7a-932d-fc250ba11b61,True,False,False
TCGA-E2-A1B1-01A-02-TSB.8d1372de-544d-4c67-9e8f-09bcd33db672,True,False,False
TCGA-E2-A1B4-01Z-00-DX1.E585C4FB-0D3E-4160-8192-53A329648F5C,True,False,False
TCGA-E2-A1B6-01A-03-TSC.f0917d61-c963-42cf-86c7-48b1e70c662d,True,False,False
TCGA-E2-A1BD-01A-01-TSA.240c5cd9-3dad-40fe-82a9-f81214203302,True,False,False
TCGA-E2-A1IE-01A-01-TSA.fe9a2e4e-1c11-45f6-89e8-ee618922dfe9,True,False,False
TCGA-E2-A1IF-01Z-00-DX1.51F5B0AC-E4D6-439D-8168-34934471FA06,True,False,False
TCGA-E2-A1II-01Z-00-DX1.7F782477-0F92-4C57-8735-A1E3F95A6B94,True,False,False
TCGA-E2-A1IK-01Z-00-DX1.25C554BB-AA90-4FF4-9D68-EEC899B8A27D,True,False,False
